date,year,month,month_no,quarter,open,high,low,close,shares_traded,turnover_rs_crore,daily_change,daily_return_pct,intraday_range
2024-01-24,2024,January,1,Q1,21185.25,21482.35,21137.2,21453.95,407460664,41718.64,215.15,1.01,345.15
2024-01-25,2024,January,1,Q1,21454.6,21459.0,21247.05,21352.6,418143077,40088.5,-101.35,-0.47,211.95
2024-01-29,2024,January,1,Q1,21433.1,21763.25,21429.6,21737.6,376702289,34516.42,385.0,1.8,333.65
2024-01-30,2024,January,1,Q1,21775.75,21813.05,21501.8,21522.1,375137333,32916.3,-215.5,-0.99,311.25
2024-01-31,2024,January,1,Q1,21487.25,21741.35,21448.85,21725.7,410583065,41587.85,203.6,0.95,292.5
2024-02-01,2024,February,2,Q1,21780.65,21832.95,21658.75,21697.45,332541208,34042.15,-28.25,-0.13,174.2
2024-02-02,2024,February,2,Q1,21812.75,22126.8,21805.55,21853.8,442794738,38395.9,156.35,0.72,321.25
2024-02-05,2024,February,2,Q1,21921.05,21964.3,21726.95,21771.7,440849699,33807.94,-82.1,-0.38,237.35
2024-02-06,2024,February,2,Q1,21825.2,21951.4,21737.55,21929.4,370968111,32910.82,157.7,0.72,213.85
2024-02-07,2024,February,2,Q1,22045.05,22053.3,21860.15,21930.5,346263704,30088.76,1.1,0.01,193.15
2024-02-08,2024,February,2,Q1,22009.65,22011.05,21665.3,21717.95,491069786,41082.02,-212.55,-0.97,345.75
2024-02-09,2024,February,2,Q1,21727.0,21804.45,21629.9,21782.5,349222850,31176.16,64.55,0.3,174.55
2024-02-12,2024,February,2,Q1,21800.8,21831.7,21574.75,21616.05,287436165,23921.14,-166.45,-0.76,256.95
2024-02-13,2024,February,2,Q1,21664.3,21766.8,21543.35,21743.25,365785766,29896.62,127.2,0.59,223.45
2024-02-14,2024,February,2,Q1,21578.15,21870.85,21530.2,21840.05,359120861,32535.0,96.8,0.45,340.65
2024-02-15,2024,February,2,Q1,21906.55,21953.85,21794.8,21910.75,345394395,29559.69,70.7,0.32,159.05
2024-02-16,2024,February,2,Q1,22020.3,22068.65,21968.95,22040.7,343892935,30666.89,129.95,0.59,99.7
2024-02-19,2024,February,2,Q1,22103.45,22186.65,22021.05,22122.25,218252325,21375.71,81.55,0.37,165.6
2024-02-20,2024,February,2,Q1,22099.2,22215.6,22045.85,22196.95,295705319,26872.32,74.7,0.34,169.75
2024-02-21,2024,February,2,Q1,22248.85,22249.4,21997.95,22055.05,364545679,29741.39,-141.9,-0.64,251.45
2024-02-22,2024,February,2,Q1,22081.55,22252.5,21875.25,22217.45,343495136,33985.94,162.4,0.74,377.25
2024-02-23,2024,February,2,Q1,22290.0,22297.5,22186.1,22212.7,225983194,24617.01,-4.75,-0.02,111.4
2024-02-26,2024,February,2,Q1,22169.2,22202.15,22075.15,22122.05,207775504,20850.26,-90.65,-0.41,127.0
2024-02-27,2024,February,2,Q1,22090.2,22218.25,22085.65,22198.35,252199186,24620.71,76.3,0.34,132.6
2024-02-28,2024,February,2,Q1,22214.1,22229.15,21915.85,21951.15,202952371,20579.8,-247.2,-1.11,313.3
2024-02-29,2024,February,2,Q1,21935.2,22060.55,21860.65,21982.8,360165824,40196.12,31.65,0.14,199.9
2024-03-01,2024,March,3,Q1,22048.3,22353.3,22047.75,22338.75,351503075,29646.47,355.95,1.62,305.55
2024-03-04,2024,March,3,Q1,22403.5,22440.9,22358.3,22405.6,298794435,23771.71,66.85,0.3,82.6
2024-03-05,2024,March,3,Q1,22371.25,22416.9,22269.15,22356.3,296153036,29165.37,-49.3,-0.22,147.75
2024-03-06,2024,March,3,Q1,22327.5,22497.2,22224.35,22474.05,312262560,31029.01,117.75,0.53,272.85
2024-03-07,2024,March,3,Q1,22505.3,22525.65,22430.0,22493.55,379865142,33558.46,19.5,0.09,95.65
2024-03-11,2024,March,3,Q1,22517.5,22526.6,22307.25,22332.65,277897373,27222.37,-160.9,-0.72,219.35
2024-03-12,2024,March,3,Q1,22334.45,22452.55,22256.0,22335.7,299201167,29781.12,3.05,0.01,196.55
2024-03-13,2024,March,3,Q1,22432.2,22446.75,21905.65,21997.7,493341697,40109.23,-338.0,-1.51,541.1
2024-03-14,2024,March,3,Q1,21982.55,22204.6,21917.5,22146.65,426742460,37348.3,148.95,0.68,287.1
2024-03-15,2024,March,3,Q1,22064.85,22120.9,21931.7,22023.35,661460455,60260.88,-123.3,-0.56,189.2
2024-03-18,2024,March,3,Q1,21990.1,22123.7,21916.55,22055.7,356321519,23015.51,32.35,0.15,207.15
2024-03-19,2024,March,3,Q1,21946.45,21978.3,21793.1,21817.45,344157465,30291.6,-238.25,-1.08,185.2
2024-03-20,2024,March,3,Q1,21843.9,21930.9,21710.2,21839.1,312414696,28939.85,21.65,0.1,220.7
2024-03-21,2024,March,3,Q1,21989.9,22080.95,21941.3,22011.95,353172434,31258.4,172.85,0.79,139.65
2024-03-22,2024,March,3,Q1,21932.2,22180.7,21883.3,22096.75,388656439,39023.19,84.8,0.39,297.4
2024-03-26,2024,March,3,Q1,21947.9,22073.2,21947.55,22004.7,328403719,33382.08,-92.05,-0.42,125.65
2024-03-27,2024,March,3,Q1,22053.95,22193.6,22052.85,22123.65,409136866,38830.73,118.95,0.54,140.75
2024-03-28,2024,March,3,Q1,22163.6,22516.0,22163.6,22326.9,407422815,45656.57,203.25,0.92,352.4
2024-04-01,2024,April,4,Q2,22455.0,22529.95,22427.75,22462.0,243637071,21420.69,135.1,0.61,102.2
2024-04-02,2024,April,4,Q2,22458.8,22497.6,22388.15,22453.3,289524237,27940.93,-8.7,-0.04,109.45
2024-04-03,2024,April,4,Q2,22385.7,22521.1,22346.5,22434.65,309647491,30793.28,-18.65,-0.08,174.6
2024-04-04,2024,April,4,Q2,22592.1,22619.0,22303.8,22514.65,400986156,40705.56,80.0,0.36,315.2
2024-04-05,2024,April,4,Q2,22486.4,22537.6,22427.6,22513.7,242244731,24797.82,-0.95,-0.0,110.0
2024-04-08,2024,April,4,Q2,22578.35,22697.3,22550.35,22666.3,227633561,22480.2,152.6,0.68,146.95
2024-04-09,2024,April,4,Q2,22765.1,22768.4,22612.25,22642.75,232356772,21651.69,-23.55,-0.1,156.15
2024-04-10,2024,April,4,Q2,22720.25,22775.7,22673.7,22753.8,276847931,25355.05,111.05,0.49,102.0
2024-04-12,2024,April,4,Q2,22677.4,22726.45,22503.75,22519.4,357187778,36456.91,-234.4,-1.03,222.7
2024-04-15,2024,April,4,Q2,22339.05,22427.45,22259.55,22272.5,355465814,29474.59,-246.9,-1.1,167.9
2024-04-16,2024,April,4,Q2,22125.3,22213.75,22079.45,22147.9,317267066,28661.04,-124.6,-0.56,134.3
2024-04-18,2024,April,4,Q2,22212.35,22326.5,21961.7,21995.85,456906707,43314.67,-152.05,-0.69,364.8
2024-04-19,2024,April,4,Q2,21861.5,22179.55,21777.65,22147.0,362530569,36073.63,151.15,0.69,401.9
2024-04-22,2024,April,4,Q2,22336.9,22375.65,22198.15,22336.4,279259571,26841.2,189.4,0.86,177.5
2024-04-23,2024,April,4,Q2,22447.05,22447.55,22349.45,22368.0,231520813,25651.64,31.6,0.14,98.1
2024-04-24,2024,April,4,Q2,22421.55,22476.45,22384.0,22402.4,235898642,21925.6,34.4,0.15,92.45
2024-04-25,2024,April,4,Q2,22316.9,22625.95,22305.25,22570.35,475044740,53803.8,167.95,0.75,320.7
2024-04-26,2024,April,4,Q2,22620.4,22620.4,22385.55,22419.95,329887340,36984.89,-150.4,-0.67,234.85
2024-04-29,2024,April,4,Q2,22475.55,22655.8,22441.9,22643.4,291957361,32431.45,223.45,1.0,213.9
2024-04-30,2024,April,4,Q2,22679.65,22783.35,22568.4,22604.85,361859375,38741.7,-38.55,-0.17,214.95
2024-05-02,2024,May,5,Q2,22567.85,22710.5,22567.85,22648.2,445909456,43133.31,43.35,0.19,142.65
2024-05-03,2024,May,5,Q2,22766.35,22794.7,22348.05,22475.85,438060727,44432.55,-172.35,-0.76,446.65
2024-05-06,2024,May,5,Q2,22561.6,22588.8,22409.45,22442.7,320255789,33417.53,-33.15,-0.15,179.35
2024-05-07,2024,May,5,Q2,22489.75,22499.05,22232.05,22302.5,297815469,31512.26,-140.2,-0.62,267.0
2024-05-08,2024,May,5,Q2,22231.2,22368.65,22185.2,22302.5,277438692,29717.33,0.0,0.0,183.45
2024-05-09,2024,May,5,Q2,22224.8,22307.75,21932.4,21957.5,331327454,37870.88,-345.0,-1.55,375.35
2024-05-10,2024,May,5,Q2,21990.95,22131.3,21950.3,22055.2,265804411,28717.71,97.7,0.44,181.0
2024-05-13,2024,May,5,Q2,22027.95,22131.65,21821.05,22104.05,278186886,29036.08,48.85,0.22,310.6
2024-05-14,2024,May,5,Q2,22112.9,22270.05,22081.25,22217.85,230238941,23741.66,113.8,0.51,188.8
2024-05-15,2024,May,5,Q2,22255.6,22297.55,22151.75,22200.55,231935478,23815.79,-17.3,-0.08,145.8
2024-05-16,2024,May,5,Q2,22319.2,22432.25,22054.55,22403.85,368945092,38836.11,203.3,0.92,377.7
2024-05-17,2024,May,5,Q2,22415.25,22502.15,22345.65,22466.1,242654570,27388.67,62.25,0.28,156.5
2024-05-18,2024,May,5,Q2,22512.85,22520.25,22470.05,22502.0,19064566,1572.77,35.9,0.16,50.2
2024-05-21,2024,May,5,Q2,22404.55,22591.1,22404.55,22529.05,347591587,30782.35,27.05,0.12,186.55
2024-05-22,2024,May,5,Q2,22576.6,22629.5,22483.15,22597.8,290345590,28556.14,68.75,0.31,146.35
2024-05-23,2024,May,5,Q2,22614.1,22993.6,22577.45,22967.65,369767547,39157.65,369.85,1.64,416.15
2024-05-24,2024,May,5,Q2,22930.75,23026.4,22908.0,22957.1,261927120,27966.99,-10.55,-0.05,118.4
2024-05-27,2024,May,5,Q2,23038.95,23110.8,22871.2,22932.45,260006078,27204.54,-24.65,-0.11,239.6
2024-05-28,2024,May,5,Q2,22977.15,22998.55,22858.5,22888.15,217890750,23054.65,-44.3,-0.19,140.05
2024-05-29,2024,May,5,Q2,22762.75,22825.5,22685.45,22704.7,269932784,27549.09,-183.45,-0.8,140.05
2024-05-30,2024,May,5,Q2,22617.45,22705.75,22417.0,22488.65,373374457,32991.46,-216.05,-0.95,288.75
2024-05-31,2024,May,5,Q2,22568.1,22653.75,22465.1,22530.7,572122639,67040.32,42.05,0.19,188.65
2024-06-03,2024,June,6,Q2,23337.9,23338.7,23062.3,23263.9,569425569,56418.25,733.2,3.25,276.4
2024-06-04,2024,June,6,Q2,23179.5,23179.5,21281.45,21884.5,1006105058,93786.44,-1379.4,-5.93,1898.05
2024-06-05,2024,June,6,Q2,22128.35,22670.4,21791.95,22620.35,638487077,64326.85,735.85,3.36,878.45
2024-06-06,2024,June,6,Q2,22798.6,22910.15,22642.6,22821.4,480413289,49047.39,201.05,0.89,267.55
2024-06-07,2024,June,6,Q2,22821.85,23320.2,22789.05,23290.15,473554898,47621.54,468.75,2.05,531.15
2024-06-10,2024,June,6,Q2,23319.15,23411.9,23227.15,23259.2,304392368,29060.4,-30.95,-0.13,184.75
2024-06-11,2024,June,6,Q2,23283.75,23389.45,23206.65,23264.85,305185666,29190.91,5.65,0.02,182.8
2024-06-12,2024,June,6,Q2,23344.45,23441.95,23295.95,23322.95,295630910,31795.48,58.1,0.25,146.0
2024-06-13,2024,June,6,Q2,23480.95,23481.05,23353.9,23398.9,268279841,30151.67,75.95,0.33,127.15
2024-06-14,2024,June,6,Q2,23464.95,23490.4,23334.25,23465.6,223086741,25746.34,66.7,0.29,156.15
2024-06-18,2024,June,6,Q2,23570.8,23579.05,23499.7,23557.9,272207297,29389.75,92.3,0.39,79.35
2024-06-19,2024,June,6,Q2,23629.85,23664.0,23412.9,23516.0,328811255,39430.39,-41.9,-0.18,251.1
2024-06-20,2024,June,6,Q2,23586.15,23624.0,23442.6,23567.0,280336970,33390.07,51.0,0.22,181.4
2024-06-21,2024,June,6,Q2,23661.15,23667.1,23398.2,23501.1,609877803,70062.97,-65.9,-0.28,268.9
2024-06-24,2024,June,6,Q2,23382.3,23558.1,23350.0,23537.85,239358460,24862.37,36.75,0.16,208.1
2024-06-25,2024,June,6,Q2,23577.1,23754.15,23562.05,23721.3,298111025,34263.36,183.45,0.78,192.1
2024-06-26,2024,June,6,Q2,23723.1,23889.9,23670.45,23868.8,287824687,33979.62,147.5,0.62,219.45
2024-06-27,2024,June,6,Q2,23881.55,24087.45,23805.4,24044.5,515227010,61216.71,175.7,0.74,282.05
2024-06-28,2024,June,6,Q2,24085.9,24174.0,23985.8,24010.6,354779832,41242.87,-33.9,-0.14,188.2
2024-07-01,2024,July,7,Q3,23992.95,24164.0,23992.7,24141.95,242468081,28204.06,131.35,0.55,171.3
2024-07-02,2024,July,7,Q3,24228.75,24236.35,24056.4,24123.85,309629240,34838.65,-18.1,-0.07,179.95
2024-07-03,2024,July,7,Q3,24291.75,24309.15,24207.1,24286.5,289201551,36661.17,162.65,0.67,102.05
2024-07-04,2024,July,7,Q3,24369.95,24401.0,24281.0,24302.15,251189844,28466.6,15.65,0.06,120.0
2024-07-05,2024,July,7,Q3,24213.35,24363.0,24168.85,24323.85,298381204,32052.48,21.7,0.09,194.15
2024-07-08,2024,July,7,Q3,24329.45,24344.6,24240.55,24320.55,266299131,26356.03,-3.3,-0.01,104.05
2024-07-09,2024,July,7,Q3,24351.0,24443.6,24331.9,24433.2,250537091,29361.08,112.65,0.46,111.7
2024-07-10,2024,July,7,Q3,24459.85,24461.05,24141.8,24324.45,292263786,35358.54,-108.75,-0.45,319.25
2024-07-11,2024,July,7,Q3,24396.55,24402.65,24193.75,24315.95,306404194,32115.44,-8.5,-0.03,208.9
2024-07-12,2024,July,7,Q3,24387.95,24592.2,24331.15,24502.15,325823474,39565.33,186.2,0.77,261.05
2024-07-15,2024,July,7,Q3,24587.6,24635.05,24522.75,24586.7,305395934,31593.04,84.55,0.35,112.3
2024-07-16,2024,July,7,Q3,24615.9,24661.25,24587.65,24613.0,283212233,28668.71,26.3,0.11,73.6
2024-07-18,2024,July,7,Q3,24543.8,24837.75,24504.45,24800.85,350924425,40477.17,187.85,0.76,333.3
2024-07-19,2024,July,7,Q3,24853.8,24854.8,24508.15,24530.9,343772965,33588.08,-269.95,-1.09,346.65
2024-07-22,2024,July,7,Q3,24445.75,24595.2,24362.3,24509.25,324190553,32496.23,-21.65,-0.09,232.9
2024-07-23,2024,July,7,Q3,24568.9,24582.55,24074.2,24479.05,436408768,44921.42,-30.2,-0.12,508.35
2024-07-24,2024,July,7,Q3,24444.95,24504.25,24307.25,24413.5,366616574,39538.11,-65.55,-0.27,197.0
2024-07-25,2024,July,7,Q3,24230.95,24426.15,24210.8,24406.1,391821970,37853.62,-7.4,-0.03,215.35
2024-07-26,2024,July,7,Q3,24423.35,24861.15,24410.9,24834.85,383826136,42118.36,428.75,1.76,450.25
2024-07-29,2024,July,7,Q3,24943.3,24999.75,24774.6,24836.1,354966070,37102.92,1.25,0.01,225.15
2024-07-30,2024,July,7,Q3,24839.4,24971.75,24798.65,24857.3,384989431,37576.58,21.2,0.09,173.1
2024-07-31,2024,July,7,Q3,24886.7,24984.6,24856.5,24951.15,333646302,35411.32,93.85,0.38,128.1
2024-08-01,2024,August,8,Q3,25030.95,25078.3,24956.4,25010.9,431313292,38822.9,59.75,0.24,121.9
2024-08-02,2024,August,8,Q3,24789.0,24851.9,24686.85,24717.7,345027881,35368.54,-293.2,-1.17,165.05
2024-08-05,2024,August,8,Q3,24302.85,24350.05,23893.7,24055.6,486994718,45066.65,-662.1,-2.68,456.35
2024-08-06,2024,August,8,Q3,24189.85,24382.6,23960.4,23992.55,312339387,31553.65,-63.05,-0.26,422.2
2024-08-07,2024,August,8,Q3,24289.4,24337.7,24184.9,24297.5,317564429,29738.85,304.95,1.27,152.8
2024-08-08,2024,August,8,Q3,24248.55,24340.5,24079.7,24117.0,311875940,30858.18,-180.5,-0.74,260.8
2024-08-09,2024,August,8,Q3,24386.85,24419.75,24311.2,24367.5,215129992,22339.19,250.5,1.04,108.55
2024-08-12,2024,August,8,Q3,24320.05,24472.8,24212.1,24347.0,279925100,30311.85,-20.5,-0.08,260.7
2024-08-13,2024,August,8,Q3,24342.35,24359.95,24116.5,24139.0,239727640,25459.58,-208.0,-0.85,243.45
2024-08-14,2024,August,8,Q3,24184.4,24196.5,24099.7,24143.75,303254705,27834.61,4.75,0.02,96.8
2024-08-16,2024,August,8,Q3,24334.85,24563.9,24204.5,24541.15,271611087,28521.9,397.4,1.65,359.4
2024-08-19,2024,August,8,Q3,24636.35,24638.8,24522.95,24572.65,243645503,22124.41,31.5,0.13,115.85
2024-08-20,2024,August,8,Q3,24648.9,24734.3,24607.2,24698.85,238318940,25478.73,126.2,0.51,127.1
2024-08-21,2024,August,8,Q3,24680.55,24787.95,24654.5,24770.2,257114212,27404.63,71.35,0.29,133.45
2024-08-22,2024,August,8,Q3,24863.4,24867.35,24784.45,24811.5,220345125,24227.03,41.3,0.17,82.9
2024-08-23,2024,August,8,Q3,24845.4,24858.4,24771.65,24823.15,206800655,23134.22,11.65,0.05,86.75
2024-08-26,2024,August,8,Q3,24906.1,25043.8,24874.7,25010.6,210266456,22166.86,187.45,0.76,169.1
2024-08-27,2024,August,8,Q3,25024.8,25073.1,24973.65,25017.75,223346636,26695.0,7.15,0.03,99.45
2024-08-28,2024,August,8,Q3,25030.8,25129.6,24964.65,25052.35,220419448,26994.19,34.6,0.14,164.95
2024-08-29,2024,August,8,Q3,25035.3,25192.9,24998.5,25151.95,353993900,43221.73,99.6,0.4,194.4
2024-08-30,2024,August,8,Q3,25249.7,25268.35,25199.4,25235.9,638166179,89554.91,83.95,0.33,68.95
2024-09-02,2024,September,9,Q3,25333.6,25333.65,25235.5,25278.7,222815249,28187.71,42.8,0.17,98.15
2024-09-03,2024,September,9,Q3,25313.4,25321.7,25235.8,25279.85,212131921,27276.14,1.15,0.0,85.9
2024-09-04,2024,September,9,Q3,25089.95,25216.0,25083.8,25198.7,253788501,26293.35,-81.15,-0.32,132.2
2024-09-05,2024,September,9,Q3,25250.5,25275.45,25127.75,25145.1,222242223,26272.38,-53.6,-0.21,147.7
2024-09-06,2024,September,9,Q3,25093.7,25168.75,24801.3,24852.15,311671856,33001.17,-292.95,-1.17,367.45
2024-09-09,2024,September,9,Q3,24823.4,24957.5,24753.15,24936.4,254367252,25180.28,84.25,0.34,204.35
2024-09-10,2024,September,9,Q3,24999.4,25130.5,24896.8,25041.1,251274802,27846.31,104.7,0.42,233.7
2024-09-11,2024,September,9,Q3,25034.0,25113.7,24885.15,24918.45,279229206,29395.73,-122.65,-0.49,228.55
2024-09-12,2024,September,9,Q3,25059.65,25433.35,24941.45,25388.9,380069653,41747.91,470.45,1.89,491.9
2024-09-13,2024,September,9,Q3,25430.45,25430.5,25292.45,25356.5,250781898,25530.69,-32.4,-0.13,138.05
2024-09-16,2024,September,9,Q3,25406.65,25445.7,25336.2,25383.75,168694880,18705.01,27.25,0.11,109.5
2024-09-17,2024,September,9,Q3,25416.9,25441.65,25352.25,25418.55,215956868,25280.83,34.8,0.14,89.4
2024-09-18,2024,September,9,Q3,25402.4,25482.2,25285.55,25377.55,215727159,28832.0,-41.0,-0.16,196.65
2024-09-19,2024,September,9,Q3,25487.05,25611.95,25376.05,25415.8,314461263,34389.27,38.25,0.15,235.9
2024-09-20,2024,September,9,Q3,25525.95,25849.25,25426.6,25790.95,533067422,68915.27,375.15,1.48,422.65
2024-09-23,2024,September,9,Q3,25872.55,25956.0,25847.35,25939.05,209187756,24825.74,148.1,0.57,108.65
2024-09-24,2024,September,9,Q3,25921.45,26011.55,25886.85,25940.4,384115033,35573.63,1.35,0.01,124.7
2024-09-25,2024,September,9,Q3,25899.45,26032.8,25871.35,26004.15,278540972,27868.08,63.75,0.25,161.45
2024-09-26,2024,September,9,Q3,26005.4,26250.9,25998.4,26216.05,370895477,40838.36,211.9,0.81,252.5
2024-09-27,2024,September,9,Q3,26248.25,26277.35,26151.4,26178.95,490332370,55420.63,-37.1,-0.14,125.95
2024-09-30,2024,September,9,Q3,26061.3,26134.7,25794.1,25810.85,375370974,36028.06,-368.1,-1.41,340.6
2024-10-01,2024,October,10,Q4,25788.45,25907.6,25739.2,25796.9,247423786,27473.29,-13.95,-0.05,168.4
2024-10-03,2024,October,10,Q4,25452.85,25639.45,25230.3,25250.1,423395030,45689.5,-546.8,-2.12,409.15
2024-10-04,2024,October,10,Q4,25181.9,25485.05,24966.8,25014.6,374914801,42719.71,-235.5,-0.93,518.25
2024-10-07,2024,October,10,Q4,25084.1,25143.0,24694.35,24795.75,374345795,40550.24,-218.85,-0.87,448.65
2024-10-08,2024,October,10,Q4,24832.2,25044.0,24756.8,25013.15,333220055,33493.36,217.4,0.88,287.2
2024-10-09,2024,October,10,Q4,25065.8,25234.05,24947.7,24981.95,290562844,30877.63,-31.2,-0.12,286.35
2024-10-10,2024,October,10,Q4,25067.05,25134.05,24979.4,24998.45,261364749,28046.45,16.5,0.07,154.65
2024-10-11,2024,October,10,Q4,24985.3,25028.65,24920.05,24964.25,210462717,21734.97,-34.2,-0.14,108.6
2024-10-14,2024,October,10,Q4,25023.45,25159.75,25017.5,25127.95,206423311,21270.9,163.7,0.66,142.25
2024-10-15,2024,October,10,Q4,25186.3,25212.05,25008.15,25057.35,257228772,29113.88,-70.6,-0.28,203.9
2024-10-16,2024,October,10,Q4,25008.55,25093.4,24908.45,24971.3,226774456,24115.83,-86.05,-0.34,184.95
2024-10-17,2024,October,10,Q4,25027.4,25029.5,24728.9,24749.85,252755662,32606.34,-221.45,-0.89,300.6
2024-10-18,2024,October,10,Q4,24664.95,24886.2,24567.65,24854.05,290855392,31772.76,104.2,0.42,318.55
2024-10-21,2024,October,10,Q4,24956.15,24978.3,24679.6,24781.1,241978957,32207.22,-72.95,-0.29,298.7
2024-10-22,2024,October,10,Q4,24798.65,24882.0,24445.8,24472.1,279484697,32801.59,-309.0,-1.25,436.2
2024-10-23,2024,October,10,Q4,24378.15,24604.25,24378.1,24435.5,284556771,31928.1,-36.6,-0.15,226.15
2024-10-24,2024,October,10,Q4,24412.7,24480.65,24341.2,24399.4,216686434,27817.66,-36.1,-0.15,139.45
2024-10-25,2024,October,10,Q4,24418.05,24440.25,24073.9,24180.8,372642214,37068.91,-218.6,-0.9,366.35
2024-10-28,2024,October,10,Q4,24251.1,24492.6,24134.9,24339.15,278562235,28136.06,158.35,0.65,357.7
2024-10-29,2024,October,10,Q4,24328.85,24484.5,24140.85,24466.85,332044690,35579.48,127.7,0.52,343.65
2024-10-30,2024,October,10,Q4,24371.45,24498.2,24307.3,24340.85,285196335,31068.7,-126.0,-0.51,190.9
2024-10-31,2024,October,10,Q4,24349.85,24372.45,24172.6,24205.35,287007588,33403.89,-135.5,-0.56,199.85
2024-11-01,2024,November,11,Q4,24302.75,24368.25,24280.2,24304.35,38811387,3348.45,99.0,0.41,88.05
2024-11-04,2024,November,11,Q4,24315.75,24316.75,23816.15,23995.35,285531635,31561.52,-309.0,-1.27,500.6
2024-11-05,2024,November,11,Q4,23916.5,24229.05,23842.75,24213.3,289511197,30074.77,217.95,0.91,386.3
2024-11-06,2024,November,11,Q4,24308.75,24537.6,24204.05,24484.05,351082031,34108.84,270.75,1.12,333.55
2024-11-07,2024,November,11,Q4,24489.6,24503.35,24179.05,24199.35,322185588,30971.89,-284.7,-1.16,324.3
2024-11-08,2024,November,11,Q4,24207.7,24276.15,24066.65,24148.2,298725122,27670.3,-51.15,-0.21,209.5
2024-11-11,2024,November,11,Q4,24087.25,24336.8,24004.6,24141.3,273370562,26600.28,-6.9,-0.03,332.2
2024-11-12,2024,November,11,Q4,24225.8,24242.0,23839.15,23883.45,255825829,26852.73,-257.85,-1.07,402.85
2024-11-13,2024,November,11,Q4,23822.45,23873.6,23509.6,23559.05,304569316,27765.81,-324.4,-1.36,364.0
2024-11-14,2024,November,11,Q4,23542.15,23675.9,23484.15,23532.7,257708474,24814.37,-26.35,-0.11,191.75
2024-11-18,2024,November,11,Q4,23605.3,23606.8,23350.4,23453.8,263311912,25257.33,-78.9,-0.34,256.4
2024-11-19,2024,November,11,Q4,23529.55,23780.65,23464.8,23518.5,297477279,30486.78,64.7,0.28,315.85
2024-11-21,2024,November,11,Q4,23488.45,23507.3,23263.15,23349.9,420332354,40900.89,-168.6,-0.72,244.15
2024-11-22,2024,November,11,Q4,23411.8,23956.1,23359.0,23907.25,367562789,39257.52,557.35,2.39,597.1
2024-11-25,2024,November,11,Q4,24253.55,24351.55,24135.45,24221.9,687172787,85975.81,314.65,1.32,216.1
2024-11-26,2024,November,11,Q4,24343.3,24343.3,24125.4,24194.5,230691771,24140.67,-27.4,-0.11,217.9
2024-11-27,2024,November,11,Q4,24204.8,24354.55,24145.65,24274.9,295011445,31149.09,80.4,0.33,208.9
2024-11-28,2024,November,11,Q4,24274.15,24345.75,23873.35,23914.15,366745300,41198.27,-360.75,-1.49,472.4
2024-11-29,2024,November,11,Q4,23927.15,24188.45,23927.15,24131.1,282104071,30509.98,216.95,0.91,261.3
2024-12-02,2024,December,12,Q4,24140.85,24301.7,24008.65,24276.05,220384187,23162.75,144.95,0.6,293.05
2024-12-03,2024,December,12,Q4,24367.5,24481.35,24280.0,24457.15,339470947,34228.3,181.1,0.75,201.35
2024-12-04,2024,December,12,Q4,24488.75,24573.2,24366.3,24467.45,348003156,34639.78,10.3,0.04,206.9
2024-12-05,2024,December,12,Q4,24539.15,24857.75,24295.55,24708.4,361469920,40471.33,240.95,0.98,562.2
2024-12-06,2024,December,12,Q4,24729.45,24751.05,24620.5,24677.8,226731303,23904.13,-30.6,-0.12,130.55
