date,year,month,month_no,quarter,usd_inr_rate,total_forex_reserves_usd_million,repo_rate,nifty_close,sensex_close,india_vix_avg,usd_inr_monthly_change_pct,forex_reserve_growth_pct,nifty_monthly_return_pct,sensex_monthly_return_pct,market_sentiment
1993-07-01,1993,July,7,Q3,,10920.0,,,,,,3.54,,,Neutral
1993-08-01,1993,August,8,Q3,,11242.0,,,,,,2.95,,,Neutral
1993-09-01,1993,September,9,Q3,,11362.0,,,,,,1.07,,,Neutral
1993-10-01,1993,October,10,Q4,,11825.0,,,,,,4.07,,,Neutral
1993-11-01,1993,November,11,Q4,,12176.0,,,,,,2.97,,,Neutral
1993-12-01,1993,December,12,Q4,,13851.0,,,,,,13.76,,,Neutral
1994-01-01,1994,January,1,Q1,,14645.0,,,,,,5.73,,,Neutral
1994-02-01,1994,February,2,Q1,,17154.0,,,,,,17.13,,,Neutral
1994-03-01,1994,March,3,Q1,,19254.0,,,,,,12.24,,,Neutral
1994-04-01,1994,April,4,Q2,,19097.0,,,,,,-0.82,,,Neutral
1994-05-01,1994,May,5,Q2,,19572.0,,,,,,2.49,,,Neutral
1994-06-01,1994,June,6,Q2,,20510.0,,,,,,4.79,,,Neutral
1994-07-01,1994,July,7,Q3,,21674.0,,,,,,5.68,,,Neutral
1994-08-01,1994,August,8,Q3,,21721.0,,,,,,0.22,,,Neutral
1994-09-01,1994,September,9,Q3,,23012.0,,,,,,5.94,,,Neutral
1994-10-01,1994,October,10,Q4,,23993.0,,,,,,4.26,,,Neutral
1994-11-01,1994,November,11,Q4,,23578.0,,,,,,-1.73,,,Neutral
1994-12-01,1994,December,12,Q4,,23419.0,,,,,,-0.67,,,Neutral
1995-01-01,1995,January,1,Q1,,23790.0,,,,,,1.58,,,Neutral
1995-02-01,1995,February,2,Q1,,23951.0,,,,,,0.68,,,Neutral
1995-03-01,1995,March,3,Q1,,25186.0,,,,,,5.16,,,Neutral
1995-04-01,1995,April,4,Q2,,25037.0,,,,,,-0.59,,,Neutral
1995-05-01,1995,May,5,Q2,,24707.0,,,,,,-1.32,,,Neutral
1995-06-01,1995,June,6,Q2,,24153.0,,,,,,-2.24,,,Neutral
1995-07-01,1995,July,7,Q3,,24347.0,,,,,,0.8,,,Neutral
1995-08-01,1995,August,8,Q3,,23449.0,,,,,,-3.69,,,Neutral
1995-09-01,1995,September,9,Q3,,23477.0,,,,,,0.12,,,Neutral
1995-10-01,1995,October,10,Q4,,22200.0,,,,,,-5.44,,,Neutral
1995-11-01,1995,November,11,Q4,,21782.0,,,,,,-1.88,,,Neutral
1995-12-01,1995,December,12,Q4,,22063.0,,,,,,1.29,,,Neutral
1996-01-01,1996,January,1,Q1,,20945.0,,,,,,-5.07,,,Neutral
1996-02-01,1996,February,2,Q1,,20652.0,,,,,,-1.4,,,Neutral
1996-03-01,1996,March,3,Q1,,21687.0,,,,,,5.01,,,Neutral
1996-04-01,1996,April,4,Q2,,21620.0,,,,,,-0.31,,,Neutral
1996-05-01,1996,May,5,Q2,,21620.0,,,,,,0.0,,,Neutral
1996-06-01,1996,June,6,Q2,,22091.0,,,,,,2.18,,,Neutral
1996-07-01,1996,July,7,Q3,,22441.0,,,,,,1.58,,,Neutral
1996-08-01,1996,August,8,Q3,,22441.0,,,,,,0.0,,,Neutral
1996-09-01,1996,September,9,Q3,,22900.0,,,,,,2.05,,,Neutral
1996-10-01,1996,October,10,Q4,,23635.0,,,,,,3.21,,,Neutral
1996-11-01,1996,November,11,Q4,,23752.0,,,,,,0.5,,,Neutral
1996-12-01,1996,December,12,Q4,,24110.0,,,,,,1.51,,,Neutral
1997-01-01,1997,January,1,Q1,,23973.0,,,,,,-0.57,,,Neutral
1997-02-01,1997,February,2,Q1,,23674.0,,,,,,-1.25,,,Neutral
1997-03-01,1997,March,3,Q1,,26423.0,,,,,,11.61,,,Neutral
1997-04-01,1997,April,4,Q2,,26667.0,,,,,,0.92,,,Neutral
1997-05-01,1997,May,5,Q2,,28096.0,,,,,,5.36,,,Neutral
1997-06-01,1997,June,6,Q2,,29331.0,,,,,,4.4,,,Neutral
1997-07-01,1997,July,7,Q3,,29789.0,,,,,,1.56,,,Neutral
1997-08-01,1997,August,8,Q3,,30228.0,,,,,,1.47,,,Neutral
1997-09-01,1997,September,9,Q3,,29435.0,,,,,,-2.62,,,Neutral
1997-10-01,1997,October,10,Q4,,30022.0,,,,,,1.99,,,Neutral
1997-11-01,1997,November,11,Q4,,27893.0,,,,,,-7.09,,,Neutral
1997-12-01,1997,December,12,Q4,,27355.0,,,,,,-1.93,,,Neutral
1998-01-01,1998,January,1,Q1,,27838.0,,,,,,1.77,,,Neutral
1998-02-01,1998,February,2,Q1,,27461.0,,,,,,-1.35,,,Neutral
1998-03-01,1998,March,3,Q1,,29367.0,,,,,,6.94,,,Neutral
1998-04-01,1998,April,4,Q2,,29452.0,,,,,,0.29,,,Neutral
1998-05-01,1998,May,5,Q2,,28671.0,,,,,,-2.65,,,Neutral
1998-06-01,1998,June,6,Q2,,27034.0,,,,,,-5.71,,,Neutral
1998-07-01,1998,July,7,Q3,,27088.0,,,,,,0.2,,,Neutral
1998-08-01,1998,August,8,Q3,,27765.0,,,,,,2.5,,,Neutral
1998-09-01,1998,September,9,Q3,,29182.0,,,,,,5.1,,,Neutral
1998-10-01,1998,October,10,Q4,,29757.0,,,,,,1.97,,,Neutral
1998-11-01,1998,November,11,Q4,,29667.0,,,,,,-0.3,,,Neutral
1998-12-01,1998,December,12,Q4,,30056.0,,,,,,1.31,,,Neutral
1999-01-01,1999,January,1,Q1,,30445.0,,,,,,1.29,,,Neutral
1999-02-01,1999,February,2,Q1,,30758.0,,,,,,1.03,,,Neutral
1999-03-01,1999,March,3,Q1,,32490.0,,,,,,5.63,,,Neutral
1999-04-01,1999,April,4,Q2,,32538.0,,,,,,0.15,,,Neutral
1999-05-01,1999,May,5,Q2,,33475.0,,,,,,2.88,,,Neutral
1999-06-01,1999,June,6,Q2,,33265.0,,,,,,-0.63,,,Neutral
1999-07-01,1999,July,7,Q3,,33422.0,,,,,,0.47,,,Neutral
1999-08-01,1999,August,8,Q3,,33269.0,,,,,,-0.46,,,Neutral
1999-09-01,1999,September,9,Q3,,33203.0,,,,,,-0.2,,,Neutral
1999-10-01,1999,October,10,Q4,,33805.0,,,,,,1.81,,,Neutral
1999-11-01,1999,November,11,Q4,,34359.0,,,,,,1.64,,,Neutral
1999-12-01,1999,December,12,Q4,,34935.0,,,,,,1.68,,,Neutral
2000-01-01,2000,January,1,Q1,,34896.0,,,,,,-0.11,,,Neutral
2000-02-01,2000,February,2,Q1,,35903.0,,,,,,2.89,,,Neutral
2000-03-01,2000,March,3,Q1,,38036.0,,,,,,5.94,,,Neutral
2000-04-01,2000,April,4,Q2,,37896.0,,,,,,-0.37,,,Neutral
2000-05-01,2000,May,5,Q2,,37245.0,,,,,,-1.72,,,Neutral
2000-06-01,2000,June,6,Q2,,36730.0,,,,,,-1.38,,,Neutral
2000-07-01,2000,July,7,Q3,,36231.0,,,,,,-1.36,,,Neutral
2000-08-01,2000,August,8,Q3,,35619.0,,,,,,-1.69,,,Neutral
2000-09-01,2000,September,9,Q3,,35438.0,,,,,,-0.51,,,Neutral
2000-10-01,2000,October,10,Q4,,34899.0,,,,,,-1.52,,,Neutral
2000-11-01,2000,November,11,Q4,,39040.0,,,,,,11.87,,,Neutral
2000-12-01,2000,December,12,Q4,,40077.0,,,,,,2.66,,,Neutral
2001-01-01,2001,January,1,Q1,,41120.0,,,,,,2.6,,,Neutral
2001-02-01,2001,February,2,Q1,,41608.0,,,,,,1.19,,,Neutral
2001-03-01,2001,March,3,Q1,,42281.0,,,,,,1.62,,,Neutral
2001-04-01,2001,April,4,Q2,,42526.0,,,,,,0.58,,,Neutral
2001-05-01,2001,May,5,Q2,,42991.0,,,,,,1.09,,,Neutral
2001-06-01,2001,June,6,Q2,,43454.0,,,,,,1.08,,,Neutral
2001-07-01,2001,July,7,Q3,,43730.0,,,,,,0.64,,,Neutral
2001-08-01,2001,August,8,Q3,,45358.0,,,,,,3.72,,,Neutral
2001-09-01,2001,September,9,Q3,,44877.0,,,,,,-1.06,,,Neutral
2001-10-01,2001,October,10,Q4,,45256.0,,,,,,0.84,,,Neutral
2001-11-01,2001,November,11,Q4,,46891.0,,,,,,3.61,,,Neutral
2001-12-01,2001,December,12,Q4,,48112.0,,,,,,2.6,,,Neutral
2002-01-01,2002,January,1,Q1,,49479.0,,,,,,2.84,,,Neutral
2002-02-01,2002,February,2,Q1,,50776.0,,,,,,2.62,,,Neutral
2002-03-01,2002,March,3,Q1,,54106.0,,,,,,6.56,,,Neutral
2002-04-01,2002,April,4,Q2,,55870.0,,,,,,3.26,,,Neutral
2002-05-01,2002,May,5,Q2,,56779.0,,,,,,1.63,,,Neutral
2002-06-01,2002,June,6,Q2,,58693.0,,,,,,3.37,,,Neutral
2002-07-01,2002,July,7,Q3,,60607.0,,,,,,3.26,,,Neutral
2002-08-01,2002,August,8,Q3,,62140.0,,,,,,2.53,,,Neutral
2002-09-01,2002,September,9,Q3,,63620.0,,,,,,2.38,,,Neutral
2002-10-01,2002,October,10,Q4,,65159.0,,,,,,2.42,,,Neutral
2002-11-01,2002,November,11,Q4,,67578.0,,,,,,3.71,,,Neutral
2002-12-01,2002,December,12,Q4,,71110.0,,,,,,5.23,,,Neutral
2003-01-01,2003,January,1,Q1,,74256.0,,,,,,4.42,,,Neutral
2003-02-01,2003,February,2,Q1,,73547.0,,,,,,-0.95,,,Neutral
2003-03-01,2003,March,3,Q1,,76100.0,,,,,,3.47,,,Neutral
2003-04-01,2003,April,4,Q2,,78325.0,,,,,,2.92,,,Neutral
2003-05-01,2003,May,5,Q2,,82308.0,,,,,,5.09,,,Neutral
2003-06-01,2003,June,6,Q2,,83221.0,,,,,,1.11,,,Neutral
2003-07-01,2003,July,7,Q3,,85551.0,,,,,,2.8,,,Neutral
2003-08-01,2003,August,8,Q3,,87306.0,,,,,,2.05,,,Neutral
2003-09-01,2003,September,9,Q3,,92339.0,,,,,,5.76,,,Neutral
2003-10-01,2003,October,10,Q4,,93803.0,,,,,,1.59,,,Neutral
2003-11-01,2003,November,11,Q4,,97400.0,,,,,,3.83,,,Neutral
2003-12-01,2003,December,12,Q4,,103151.0,,,,,,5.9,,,Neutral
2004-01-01,2004,January,1,Q1,,106384.0,,,,,,3.13,,,Neutral
2004-02-01,2004,February,2,Q1,,109572.0,,,,,,3.0,,,Neutral
2004-03-01,2004,March,3,Q1,,112959.0,,,,,,3.09,,,Neutral
2004-04-01,2004,April,4,Q2,,118490.0,,,,,,4.9,,,Neutral
2004-05-01,2004,May,5,Q2,,119379.0,,,,,,0.75,,,Neutral
2004-06-01,2004,June,6,Q2,,119511.0,,,,,,0.11,,,Neutral
2004-07-01,2004,July,7,Q3,,118385.0,,,,,,-0.94,,,Neutral
2004-08-01,2004,August,8,Q3,,118154.0,,,,,,-0.2,,,Neutral
2004-09-01,2004,September,9,Q3,,119579.0,,,,,,1.21,,,Neutral
2004-10-01,2004,October,10,Q4,,121337.0,,,,,,1.47,,,Neutral
2004-11-01,2004,November,11,Q4,,128226.0,,,,,,5.68,,,Neutral
2004-12-01,2004,December,12,Q4,,131178.0,,,,,,2.3,,,Neutral
2005-01-01,2005,January,1,Q1,,129463.0,,,,,,-1.31,,,Neutral
2005-02-01,2005,February,2,Q1,,135900.0,,,,,,4.97,,,Neutral
2005-03-01,2005,March,3,Q1,,141514.0,,,,,,4.13,,,Neutral
2005-04-01,2005,April,4,Q2,,141841.0,,,,,,0.23,,,Neutral
2005-05-01,2005,May,5,Q2,,138857.0,,,,,,-2.1,,,Neutral
2005-06-01,2005,June,6,Q2,,138370.0,,,,,,-0.35,,,Neutral
2005-07-01,2005,July,7,Q3,,140542.0,,,,,,1.57,,,Neutral
2005-08-01,2005,August,8,Q3,,144079.0,,,,,,2.52,,,Neutral
2005-09-01,2005,September,9,Q3,,143059.0,,,,,,-0.71,,,Neutral
2005-10-01,2005,October,10,Q4,,143573.0,,,,,,0.36,,,Neutral
2005-11-01,2005,November,11,Q4,,142821.0,,,,,,-0.52,,,Neutral
2005-12-01,2005,December,12,Q4,,137206.0,,,,,,-3.93,,,Neutral
2006-01-01,2006,January,1,Q1,,140374.0,,,,,,2.31,,,Neutral
2006-02-01,2006,February,2,Q1,,142400.0,,,,,,1.44,,,Neutral
2006-03-01,2006,March,3,Q1,,151622.0,,,,,,6.48,,,Neutral
2006-04-01,2006,April,4,Q2,,160677.0,,,,,,5.97,,,Neutral
2006-05-01,2006,May,5,Q2,,163868.0,,,,,,1.99,,,Neutral
2006-06-01,2006,June,6,Q2,,162912.0,,,,,,-0.58,,,Neutral
2006-07-01,2006,July,7,Q3,,164577.0,,,,,,1.02,,,Neutral
2006-08-01,2006,August,8,Q3,,166244.0,,,,,,1.01,,,Neutral
2006-09-01,2006,September,9,Q3,,165305.0,,,,,,-0.56,,,Neutral
2006-10-01,2006,October,10,Q4,,167392.0,,,,,,1.26,,,Neutral
2006-11-01,2006,November,11,Q4,,174641.0,,,,,,4.33,,,Neutral
2006-12-01,2006,December,12,Q4,,177251.0,,,,,,1.49,,,Neutral
2007-01-01,2007,January,1,Q1,,180161.0,,,,,,1.64,,,Neutral
2007-02-01,2007,February,2,Q1,,194563.0,,,,,,7.99,,,Neutral
2007-03-01,2007,March,3,Q1,,199179.0,,,,,,2.37,,,Neutral
2007-04-01,2007,April,4,Q2,,204409.0,,,,,,2.63,,,Neutral
2007-05-01,2007,May,5,Q2,,208068.0,,,,,,1.79,,,Neutral
2007-06-01,2007,June,6,Q2,,213362.0,,,,,,2.54,,,Neutral
2007-07-01,2007,July,7,Q3,,227107.0,,,,,,6.44,,,Neutral
2007-08-01,2007,August,8,Q3,,228847.0,,,,,,0.77,,,Neutral
2007-09-01,2007,September,9,Q3,,247762.0,,,,,,8.27,,,Neutral
2007-10-01,2007,October,10,Q4,,264692.0,,,,,,6.83,,,Neutral
2007-11-01,2007,November,11,Q4,,273520.0,,,,,,3.34,,,Neutral
2007-12-01,2007,December,12,Q4,,275316.0,,,,,,0.66,,,Neutral
2008-01-01,2008,January,1,Q1,,293240.0,,,,,,6.51,,,Neutral
2008-02-01,2008,February,2,Q1,,301235.0,,,,,,2.73,,,Neutral
2008-03-01,2008,March,3,Q1,,309723.0,,,,,,2.82,,,Neutral
2008-04-01,2008,April,4,Q2,,314155.0,,,,,,1.43,,,Neutral
2008-05-01,2008,May,5,Q2,,314614.0,,,,,,0.15,,,Neutral
2008-06-01,2008,June,6,Q2,,312087.0,,,,,,-0.8,,,Neutral
2008-07-01,2008,July,7,Q3,,306176.0,,,,,,-1.89,,,Neutral
2008-08-01,2008,August,8,Q3,,295309.0,,,,,,-3.55,,,Neutral
2008-09-01,2008,September,9,Q3,,286336.0,,,,,,-3.04,,,Neutral
2008-10-01,2008,October,10,Q4,,252883.0,,,,,,-11.68,,,Neutral
2008-11-01,2008,November,11,Q4,,247686.0,,,,,,-2.06,,,Neutral
2008-12-01,2008,December,12,Q4,,255968.0,,,,,,3.34,,,Neutral
2009-01-01,2009,January,1,Q1,,248611.0,,,,,,-2.87,,,Neutral
2009-02-01,2009,February,2,Q1,,249278.0,,,,,,0.27,,,Neutral
2009-03-01,2009,March,3,Q1,,251985.0,,,,,,1.09,,,Neutral
2009-04-01,2009,April,4,Q2,,251702.0,,,,,,-0.11,,,Neutral
2009-05-01,2009,May,5,Q2,,262306.0,,,,,,4.21,,,Neutral
2009-06-01,2009,June,6,Q2,,265142.0,,,,,,1.08,,,Neutral
2009-07-01,2009,July,7,Q3,,271641.0,,,,,,2.45,,,Neutral
2009-08-01,2009,August,8,Q3,,277252.0,,,,,,2.07,,,Neutral
2009-09-01,2009,September,9,Q3,,281278.0,,,,,,1.45,,,Neutral
2009-10-01,2009,October,10,Q4,,284391.0,,,,,,1.11,,,Neutral
2009-11-01,2009,November,11,Q4,,288146.0,,,,,,1.32,,,Neutral
2009-12-01,2009,December,12,Q4,,283470.0,,,,,,-1.62,,,Neutral
2010-01-01,2010,January,1,Q1,,280955.0,,,,,,-0.89,,,Neutral
2010-02-01,2010,February,2,Q1,,278357.0,,,,,,-0.92,,,Neutral
2010-03-01,2010,March,3,Q1,,279057.0,,,,,,0.25,,,Neutral
2010-04-01,2010,April,4,Q2,,279633.0,,,,,,0.21,,,Neutral
2010-05-01,2010,May,5,Q2,,273544.0,,,,,,-2.18,,,Neutral
2010-06-01,2010,June,6,Q2,,275710.0,,,,,,0.79,,,Neutral
2010-07-01,2010,July,7,Q3,,284183.0,,,,,,3.07,,,Neutral
2010-08-01,2010,August,8,Q3,,283142.0,,,,,,-0.37,,,Neutral
2010-09-01,2010,September,9,Q3,,292870.0,,,,,,3.44,,,Neutral
2010-10-01,2010,October,10,Q4,,297956.0,,,,,,1.74,,,Neutral
2010-11-01,2010,November,11,Q4,,292389.0,,,,,,-1.87,,,Neutral
2010-12-01,2010,December,12,Q4,,297334.0,,,,,,1.69,,,Neutral
2011-01-01,2011,January,1,Q1,,299224.0,,,,,,0.64,,,Neutral
2011-02-01,2011,February,2,Q1,,301592.0,,,,,,0.79,,,Neutral
2011-03-01,2011,March,3,Q1,,304818.0,,,,,,1.07,,,Neutral
2011-04-01,2011,April,4,Q2,,313511.0,,,,,,2.85,,,Neutral
2011-05-01,2011,May,5,Q2,,311516.0,,,,,,-0.64,,,Neutral
2011-06-01,2011,June,6,Q2,,315715.0,,,,,,1.35,,,Neutral
2011-07-01,2011,July,7,Q3,,319090.0,,,,,,1.07,,,Neutral
2011-08-01,2011,August,8,Q3,,321982.0,,,,,,0.91,,,Neutral
2011-09-01,2011,September,9,Q3,,311482.0,,,,,,-3.26,,,Neutral
2011-10-01,2011,October,10,Q4,,316210.0,,,,,,1.52,,,Neutral
2011-11-01,2011,November,11,Q4,,307884.0,,,,,,-2.63,,,Neutral
2011-12-01,2011,December,12,Q4,,296688.0,,,,,,-3.64,,,Neutral
2012-01-01,2012,January,1,Q1,,292766.0,,,,,,-1.32,,,Neutral
2012-02-01,2012,February,2,Q1,,295819.0,,,,,,1.04,,,Neutral
2012-03-01,2012,March,3,Q1,,294398.0,,,,,,-0.48,,,Neutral
2012-04-01,2012,April,4,Q2,,294846.0,,,,,,0.15,,,Neutral
2012-05-01,2012,May,5,Q2,,286019.0,,,,,,-2.99,,,Neutral
2012-06-01,2012,June,6,Q2,,289736.0,,,,,,1.3,,,Neutral
2012-07-01,2012,July,7,Q3,,288775.0,,,,,,-0.33,,,Neutral
2012-08-01,2012,August,8,Q3,,290462.0,,,,,,0.58,,,Neutral
2012-09-01,2012,September,9,Q3,,294812.0,,,,,,1.5,,,Neutral
2012-10-01,2012,October,10,Q4,,295254.0,,,,,,0.15,,,Neutral
2012-11-01,2012,November,11,Q4,,294510.0,,,,,,-0.25,,,Neutral
2012-12-01,2012,December,12,Q4,,295638.0,,,,,,0.38,,,Neutral
2013-01-01,2013,January,1,Q1,,295508.0,,,,,,-0.04,,,Neutral
2013-02-01,2013,February,2,Q1,,290912.0,,,,,,-1.56,,,Neutral
2013-03-01,2013,March,3,Q1,,292045.6,,,,,,0.39,,,Neutral
2013-04-01,2013,April,4,Q2,,293892.1,,,,,,0.63,,,Neutral
2013-05-01,2013,May,5,Q2,,287897.3,,,,,,-2.04,,,Neutral
2013-06-01,2013,June,6,Q2,,282452.8,,,,,,-1.89,,,Neutral
2013-07-01,2013,July,7,Q3,,277571.6,,,,,,-1.73,,,Neutral
2013-08-01,2013,August,8,Q3,,275491.6,,,,,,-0.75,,,Neutral
2013-09-01,2013,September,9,Q3,,277233.7,,,,,,0.63,,,Neutral
2013-10-01,2013,October,10,Q4,,281542.9,,,,,,1.55,,,Neutral
2013-11-01,2013,November,11,Q4,,290676.7,,,,,,3.24,,,Neutral
2013-12-01,2013,December,12,Q4,,293876.8,,,,,,1.1,,,Neutral
2014-01-01,2014,January,1,Q1,,291070.3,,,,,,-0.95,,,Neutral
2014-02-01,2014,February,2,Q1,,294360.2,,,,,,1.13,,,Neutral
2014-03-01,2014,March,3,Q1,,304223.2,,,,,,3.35,,,Neutral
2014-04-01,2014,April,4,Q2,,310986.3,,,,,,2.22,,,Neutral
2014-05-01,2014,May,5,Q2,,312207.0,,,,,,0.39,,,Neutral
2014-06-01,2014,June,6,Q2,,316138.0,,,,,,1.26,,,Neutral
2014-07-01,2014,July,7,Q3,,319808.0,,,,,,1.16,,,Neutral
2014-08-01,2014,August,8,Q3,,318399.7,,,,,,-0.44,,,Neutral
2014-09-01,2014,September,9,Q3,,313841.2,,,,,,-1.43,,,Neutral
2014-10-01,2014,October,10,Q4,,315910.1,,,,,,0.66,,,Neutral
2014-11-01,2014,November,11,Q4,,315558.4,,,,,,-0.11,,,Neutral
2014-12-01,2014,December,12,Q4,,320648.8,,,,,,1.61,,,Neutral
2015-01-01,2015,January,1,Q1,,328688.9,,,,,,2.51,,,Neutral
2015-02-01,2015,February,2,Q1,,337733.2,,,,,,2.75,,,Neutral
2015-03-01,2015,March,3,Q1,,341638.4,,,,,,1.16,,,Neutral
2015-04-01,2015,April,4,Q2,,351868.8,,,,,,2.99,,,Neutral
2015-05-01,2015,May,5,Q2,,352478.9,,,,,,0.17,,,Neutral
2015-06-01,2015,June,6,Q2,,356001.0,,,,,,1.0,,,Neutral
2015-07-01,2015,July,7,Q3,,353460.5,,,,,,-0.71,,,Neutral
2015-08-01,2015,August,8,Q3,,351437.6,,,,,,-0.57,,,Neutral
2015-09-01,2015,September,9,Q3,,350288.6,,,,,,-0.33,,,Neutral
2015-10-01,2015,October,10,Q4,,354176.8,,,,,,1.11,,,Neutral
2015-11-01,2015,November,11,Q4,,350247.2,,,,,,-1.11,,,Neutral
2015-12-01,2015,December,12,Q4,,350381.4,,,,,,0.04,,,Neutral
2016-01-01,2016,January,1,Q1,,349608.9,,,,,,-0.22,,,Neutral
2016-02-01,2016,February,2,Q1,,348418.1,,,,,,-0.34,,,Neutral
2016-03-01,2016,March,3,Q1,,360176.2,,,,,,3.37,,,Neutral
2016-04-01,2016,April,4,Q2,,363049.0,,,,,,0.8,,,Neutral
2016-05-01,2016,May,5,Q2,,361605.0,,,,,,-0.4,,,Neutral
2016-06-01,2016,June,6,Q2,,363506.1,,,,,,0.53,,,Neutral
2016-07-01,2016,July,7,Q3,,366503.9,,,,,,0.82,,,Neutral
2016-08-01,2016,August,8,Q3,,366800.0,,,,,,0.08,,,Neutral
2016-09-01,2016,September,9,Q3,,371990.3,,,,,,1.42,,,Neutral
2016-10-01,2016,October,10,Q4,,366211.6,,,,,,-1.55,,,Neutral
2016-11-01,2016,November,11,Q4,,361121.0,,,,,,-1.39,,,Neutral
2016-12-01,2016,December,12,Q4,,358898.0,,,,,,-0.62,,,Neutral
2017-01-01,2017,January,1,Q1,,362952.6,,,,,,1.13,,,Neutral
2017-02-01,2017,February,2,Q1,,364259.0,,,,,,0.36,,,Neutral
2017-03-01,2017,March,3,Q1,,369954.7,,,,,,1.56,,,Neutral
2017-04-01,2017,April,4,Q2,,373301.9,,,,,,0.9,,,Neutral
2017-05-01,2017,May,5,Q2,,380100.4,,,,,,1.82,,,Neutral
2017-06-01,2017,June,6,Q2,,386539.4,,,,,,1.69,,,Neutral
2017-07-01,2017,July,7,Q3,,393655.2,,,,,,1.84,,,Neutral
2017-08-01,2017,August,8,Q3,,397822.1,,,,,,1.06,,,Neutral
2017-09-01,2017,September,9,Q3,,400205.3,,,,,,0.6,,,Neutral
2017-10-01,2017,October,10,Q4,,399224.8,,,,,,-0.24,,,Neutral
2017-11-01,2017,November,11,Q4,,401942.0,,,,,,0.68,,,Neutral
2017-12-01,2017,December,12,Q4,,409072.2,,,,,,1.77,,,Neutral
2018-01-01,2018,January,1,Q1,,422366.5,,,,,,3.25,,,Neutral
2018-02-01,2018,February,2,Q1,,420962.8,,,,,,-0.33,,,Neutral
2018-03-01,2018,March,3,Q1,,424544.8,,,,,,0.85,,,Neutral
2018-04-01,2018,April,4,Q2,,420517.0,,,,,,-0.95,,,Neutral
2018-05-01,2018,May,5,Q2,,412373.0,,,,,,-1.94,,,Neutral
2018-06-01,2018,June,6,Q2,,405740.3,,,,,,-1.61,,,Neutral
2018-07-01,2018,July,7,Q3,,403674.8,,,,,,-0.51,,,Neutral
